candidate,refined,capacitance_f,amplitude_peak_v,time_s,input_v,output_v,capacitor_current_a,supply_delivered_current_a,input_delivered_current_a
A75,False,1e-12,0.01,0.0009061,0.45373957472753107,0.47773440591909233,-3.5507826958502814e-09,7.500742407650024e-05,4.197962665088703e-10
A75,False,1e-12,0.01,0.0009062,0.45379777335607435,0.47737973765351166,-3.542582615753486e-09,7.500771769948457e-05,4.201133737902014e-10
A75,False,1e-12,0.01,0.0009063,0.4538558220550284,0.47702589668717593,-3.5342367109610987e-09,7.500801053878794e-05,4.204291399832564e-10
A75,False,1e-12,0.01,0.0009064,0.45391371853272994,0.47667289758842446,-3.525745264061005e-09,7.500830258348878e-05,4.2074347989458207e-10
A75,False,1e-12,0.01,0.0009065,0.4539714605035251,0.4763207549015781,-3.51710847286296e-09,7.500859382266492e-05,4.2105642628596547e-10
A75,False,1e-12,0.01,0.0009066,0.4540290456878599,0.4759694831396131,-3.5083267664267108e-09,7.500888424467868e-05,4.2136792034553645e-10
A75,False,1e-12,0.01,0.0009067,0.4540864718123698,0.4756190967865368,-3.4994002950987247e-09,7.500917383879308e-05,4.21678026706464e-10
A75,False,1e-12,0.01,0.0009068,0.4541437366099697,0.47526961030079085,-3.4903294198104604e-09,7.500946259395086e-05,4.219867055724439e-10
A75,False,1e-12,0.01,0.0009069,0.45420083781994336,0.47492103811054337,-3.481114385136811e-09,7.500975049934156e-05,4.222939145860817e-10
A75,False,1e-12,0.01,0.0009069999999999999,0.4542577731880329,0.4745733946131598,-3.4717555625324313e-09,7.501003754405561e-05,4.225996014863287e-10
A75,False,1e-12,0.01,0.0009071,0.4543145404665275,0.4742266941742036,-3.462253216582679e-09,7.501032371698929e-05,4.229038500578025e-10
A75,False,1e-12,0.01,0.0009071999999999999,0.4543711374143521,0.4738809511272728,-3.45260772203071e-09,7.501060900732833e-05,4.2320660755465933e-10
A75,False,1e-12,0.01,0.0009073,0.4544275617971562,0.47353617977304713,-3.4428193624727187e-09,7.50108934040678e-05,4.23507856247082e-10
A75,False,1e-12,0.01,0.0009073999999999999,0.4544838113874017,0.47319239437892624,-3.432888519944052e-09,7.501117689653403e-05,4.2380751734311435e-10
A75,False,1e-12,0.01,0.0009075,0.4545398839644512,0.4728496091811497,-3.4228154355770565e-09,7.501145947410022e-05,4.2410564822769285e-10
A75,False,1e-12,0.01,0.0009075999999999999,0.4545957773146552,0.472507838381081,-3.4126005657927847e-09,7.501174112586178e-05,4.244022767056417e-10
A75,False,1e-12,0.01,0.0009077,0.4546514892314402,0.47216709614193636,-3.4022442170883422e-09,7.501202184103154e-05,4.2469728838593495e-10
A75,False,1e-12,0.01,0.0009078,0.45470701751539494,0.471827396594748,-3.3917467266740123e-09,7.501230160942451e-05,4.2499079174583013e-10
A75,False,1e-12,0.01,0.0009079,0.4547623599743579,0.4714887538351256,-3.3811084657634168e-09,7.501258042029925e-05,4.252827279273488e-10
A75,False,1e-12,0.01,0.000908,0.45481751442350343,0.47115118191650607,-3.370329906626706e-09,7.501285826273015e-05,4.255729195199916e-10
A75,False,1e-12,0.01,0.0009081,0.4548724786854285,0.47081469485483335,-3.359411326818567e-09,7.501313512609854e-05,4.2586153331595713e-10
A75,False,1e-12,0.01,0.0009082,0.45492725059023803,0.4704793066305109,-3.3483531596285652e-09,7.501341100013125e-05,4.2614859237806924e-10
A75,False,1e-12,0.01,0.0009083,0.45498182797563114,0.47014503118764084,-3.3371556977645923e-09,7.501368587479974e-05,4.2643405217432504e-10
A75,False,1e-12,0.01,0.0009084,0.45503620868698597,0.4698118824275169,-3.3258195047124697e-09,7.501395973919553e-05,4.2671778223207237e-10
A75,False,1e-12,0.01,0.0009085,0.4550903905774452,0.46947987420882664,-3.3143448690853566e-09,7.501423258311802e-05,4.2699988792201756e-10
A75,False,1e-12,0.01,0.0009086,0.4551443715080006,0.46914902034996125,-3.3027323082235043e-09,7.50145043958156e-05,4.272803744830727e-10
A75,False,1e-12,0.01,0.0009087,0.45519814934757746,0.46881933462987946,-3.2909820934037545e-09,7.501477516768961e-05,4.275590724888672e-10
A75,False,1e-12,0.01,0.0009088,0.4552517219731187,0.46849083078573006,-3.2790947895820444e-09,7.501504488804433e-05,4.278360666534782e-10
A75,False,1e-12,0.01,0.0009089,0.4553050872696689,0.4681635225085724,-3.267070753561494e-09,7.501531354671779e-05,4.2811133027176565e-10
A75,False,1e-12,0.01,0.000909,0.45535824313045736,0.4678374234476266,-3.254910465353602e-09,7.501558113365937e-05,4.283850140528732e-10
A75,False,1e-12,0.01,0.0009090999999999999,0.4554111874569818,0.46751254720725255,-3.2426143421273565e-09,7.501584763862021e-05,4.2865682166506034e-10
A75,False,1e-12,0.01,0.0009092,0.455463918159091,0.4671889073465717,-3.230182871482372e-09,7.501611305165654e-05,4.2892683759801786e-10
A75,False,1e-12,0.01,0.0009092999999999999,0.4555164331550669,0.46686651737890766,-3.217616481796693e-09,7.501637736236122e-05,4.291952362917153e-10
A75,False,1e-12,0.01,0.0009094,0.45556873037170753,0.4665453907718613,-3.204915659120702e-09,7.50166405611177e-05,4.2946184427990255e-10
A75,False,1e-12,0.01,0.0009094999999999999,0.4556208077444083,0.4662255409466166,-3.1920808457705915e-09,7.501690263775213e-05,4.2972666760141934e-10
A75,False,1e-12,0.01,0.0009096,0.45567266321724365,0.4659069812764469,-3.179112557614608e-09,7.501716358259905e-05,4.2998964265256337e-10
A75,False,1e-12,0.01,0.0009096999999999999,0.45572429474304826,0.4655897250872245,-3.1660112268319977e-09,7.501742338578326e-05,4.302507768028457e-10
A75,False,1e-12,0.01,0.0009098,0.4557757002834981,0.4652737856536783,-3.152777444083569e-09,7.501768203715061e-05,4.3051012223522173e-10
A75,False,1e-12,0.01,0.0009098999999999999,0.4558268778091903,0.4649591762023345,-3.1394115827891786e-09,7.501793952721081e-05,4.3076767480615357e-10
A75,False,1e-12,0.01,0.00091,0.4558778252997238,0.46464590990930055,-3.125914277882122e-09,7.501819584587171e-05,4.310233610717689e-10
A75,False,1e-12,0.01,0.0009101,0.45592854074377887,0.4643339998995701,-3.112285916725411e-09,7.501845098389497e-05,4.3127712758398283e-10
A75,False,1e-12,0.01,0.0009102,0.4559790221391967,0.4640234592495747,-3.0985270831746016e-09,7.501870493169405e-05,4.3152916092473166e-10
A75,False,1e-12,0.01,0.0009103,0.4560292674930582,0.46371430098023214,-3.0846383036764337e-09,7.501895767909196e-05,4.317792561002217e-10
A75,False,1e-12,0.01,0.0009104,0.45607927482176286,0.4634065380599674,-3.0706201016130005e-09,7.50192092169983e-05,4.3202751153530985e-10
A75,False,1e-12,0.01,0.0009105,0.4561290421511069,0.46310018340656206,-3.056472966493675e-09,7.501945953591363e-05,4.3227388670076625e-10
A75,False,1e-12,0.01,0.0009106,0.4561785675163615,0.4627952498827625,-3.042197509489357e-09,7.501970862643167e-05,4.325182393186823e-10
A75,False,1e-12,0.01,0.0009107,0.4562278489623498,0.4624917502965545,-3.0277942146696135e-09,7.50199564790763e-05,4.327607820573419e-10
A75,False,1e-12,0.01,0.0009108,0.456276884543525,0.462189697398936,-3.0132637376924102e-09,7.502020308419636e-05,4.3300139716982085e-10
A75,False,1e-12,0.01,0.0009109,0.45632567232404614,0.46188910388561405,-2.9986065287453485e-09,7.502044843275615e-05,4.3324000477518086e-10
A75,False,1e-12,0.01,0.000911,0.4563742103778552,0.4615899823975935,-2.983823231655982e-09,7.502069251543856e-05,4.3347677143074114e-10
A75,False,1e-12,0.01,0.0009111,0.4564224967887529,0.4612923455179987,-2.9689143602392994e-09,7.502093532301653e-05,4.33711501763652e-10
A75,False,1e-12,0.01,0.0009112,0.45647052965047447,0.46099620577321754,-2.9538805353778997e-09,7.502117684655378e-05,4.339441387153118e-10
A75,False,1e-12,0.01,0.0009113,0.4565183070667648,0.46070157563197645,-2.938722289443012e-09,7.502141707679048e-05,4.3417489108026126e-10
A75,False,1e-12,0.01,0.0009113999999999999,0.45656582715145316,0.46040846750222897,-2.92344030550265e-09,7.502165600455685e-05,4.344037187116593e-10
A75,False,1e-12,0.01,0.0009115,0.4566130880285282,0.4601168937320098,-2.9080350988706283e-09,7.502189362095506e-05,4.346305365284733e-10
A75,False,1e-12,0.01,0.0009115999999999999,0.45666008783221124,0.4598268666102241,-2.892507336842579e-09,7.50221299169743e-05,4.348553905574282e-10
A75,False,1e-12,0.01,0.0009117,0.45670682470703067,0.4595383983639617,-2.876857588399399e-09,7.50223648835107e-05,4.3507812909482743e-10
A75,False,1e-12,0.01,0.0009117999999999999,0.45675329680789445,0.4592515011594496,-2.8610865018397905e-09,7.502259851185102e-05,4.352988207592102e-10
A75,False,1e-12,0.01,0.0009119,0.4567995023001638,0.45896618710550285,-2.8451945770875148e-09,7.502283079365185e-05,4.355176024173999e-10
A75,False,1e-12,0.01,0.0009119999999999999,0.45684543935972494,0.4586824682469004,-2.829182594961387e-09,7.502306171991006e-05,4.3573430484277127e-10
A75,False,1e-12,0.01,0.0009121,0.45689110617306145,0.4584003565592483,-2.813051158072132e-09,7.502329128138464e-05,4.359489472169629e-10
A75,False,1e-12,0.01,0.0009122,0.4569365009373257,0.4581198639566676,-2.7968008935405433e-09,7.502351946981423e-05,4.3616145746807383e-10
A75,False,1e-12,0.01,0.0009123,0.45698162186041014,0.45784100229335806,-2.780432372643963e-09,7.502374627679988e-05,4.36371888754755e-10
A75,False,1e-12,0.01,0.0009124,0.4570264671610179,0.45756378335826625,-2.763946329190584e-09,7.502397169371185e-05,4.365802801209843e-10
A75,False,1e-12,0.01,0.0009125,0.4570710350687335,0.4572882188713379,-2.747343409367132e-09,7.502419571172385e-05,4.3678665488877625e-10
A75,False,1e-12,0.01,0.0009126,0.45711532382409203,0.457014320486337,-2.730624290649453e-09,7.502441832270934e-05,4.3699076847609185e-10
A75,False,1e-12,0.01,0.0009127,0.45715933167864947,0.45674209979363656,-2.7137895633522877e-09,7.502463951823304e-05,4.371928879135386e-10
A75,False,1e-12,0.01,0.0009128,0.4572030568950509,0.4564715683160618,-2.696839988141305e-09,7.502485928992019e-05,4.3739292345210806e-10
A75,False,1e-12,0.01,0.0009129,0.45724649774709974,0.4562027375087054,-2.679776158978391e-09,7.50250776297495e-05,4.3759073799623554e-10
A75,False,1e-12,0.01,0.000913,0.45728965251982556,0.45593561875708444,-2.662598873441666e-09,7.502529452926519e-05,4.377863526819806e-10
A75,False,1e-12,0.01,0.0009131,0.4573325195095518,0.4556702233755502,-2.645308757238187e-09,7.502550997989086e-05,4.379799510357199e-10
A75,False,1e-12,0.01,0.0009132,0.45737509702396306,0.4554065626126955,-2.6279064998541982e-09,7.502572397412014e-05,4.3817139819589735e-10
A75,False,1e-12,0.01,0.0009133,0.45741738338217197,0.45514464764933665,-2.6103927673180214e-09,7.502593650399822e-05,4.3836069148343624e-10
A75,False,1e-12,0.01,0.0009134,0.4574593769147855,0.45488448959331573,-2.5927683531005122e-09,7.502614756131867e-05,4.385477958425244e-10
A75,False,1e-12,0.01,0.0009135,0.45750107596397105,0.454626099478512,-2.5750339429668786e-09,7.502635713781796e-05,4.3873266265492164e-10
A75,False,1e-12,0.01,0.0009136,0.45754247888352134,0.4543694882683365,-2.5571902605424512e-09,7.502656522570075e-05,4.389154405821239e-10
A75,False,1e-12,0.01,0.0009136999999999999,0.45758358403892013,0.45411466685703467,-2.5392379654938954e-09,7.50267718174093e-05,4.3909597951630313e-10
A75,False,1e-12,0.01,0.0009138,0.4576243898074063,0.45386164606620444,-2.521177851104726e-09,7.502697690529214e-05,4.3927429632041805e-10
A75,False,1e-12,0.01,0.0009138999999999999,0.45766489457803783,0.453610436642403,-2.503010624922876e-09,7.502718048131849e-05,4.39450472320977e-10
A75,False,1e-12,0.01,0.000914,0.4577050967517559,0.45336104925855886,-2.484737051954867e-09,7.502738253799748e-05,4.3962445158846114e-10
A75,False,1e-12,0.01,0.0009140999999999999,0.4577449947414474,0.4531134945139889,-2.466357839443574e-09,7.502758306768719e-05,4.3979620624909946e-10
A75,False,1e-12,0.01,0.0009142,0.4577845869720081,0.45286778293081953,-2.4478738239388755e-09,7.502778206261864e-05,4.399657310829551e-10
A75,False,1e-12,0.01,0.0009142999999999999,0.4578238718804044,0.4526239249580511,-2.4292856314289323e-09,7.502797951568533e-05,4.401329296240545e-10
A75,False,1e-12,0.01,0.0009144,0.4578628479157356,0.4523819309704555,-2.4105941204756187e-09,7.502817541939409e-05,4.4029786986974045e-10
A75,False,1e-12,0.01,0.0009145,0.45790151353929437,0.4521418112635601,-2.3918000174271093e-09,7.50283697661141e-05,4.4046061849660913e-10
A75,False,1e-12,0.01,0.0009146,0.45793986722462826,0.4519035760577177,-2.3729040994148504e-09,7.502856254893978e-05,4.40621230205671e-10
A75,False,1e-12,0.01,0.0009147,0.45797790745759925,0.45166723549529897,-2.3539071489605827e-09,7.502875376016748e-05,4.407795314790557e-10
A75,False,1e-12,0.01,0.0009148,0.4580156327364442,0.45143279964132244,-2.3348099305645185e-09,7.502894339319223e-05,4.409355410169415e-10
A75,False,1e-12,0.01,0.0009149,0.4580530415718337,0.4512002784822343,-2.3156132511983306e-09,7.502913144042105e-05,4.4108928569017034e-10
A75,False,1e-12,0.01,0.000915,0.4580901324869309,0.4509696819223461,-2.2963179465584484e-09,7.502931789465953e-05,4.412406746024249e-10
A75,False,1e-12,0.01,0.0009151,0.4581269040174501,0.4507410197903626,-2.2769246931109275e-09,7.502950274932805e-05,4.4138980348813053e-10
A75,False,1e-12,0.01,0.0009152,0.4581633547117142,0.45051430183626434,-2.2574343888482185e-09,7.502968599733736e-05,4.4153668961505185e-10
A75,False,1e-12,0.01,0.0009153,0.4581994831307121,0.45028953772831165,-2.237847770204784e-09,7.502986763190244e-05,4.416813018301748e-10
A75,False,1e-12,0.01,0.0009154,0.45823528784815587,0.45006673705226435,-2.218165750735858e-09,7.503004764595744e-05,4.418236002803112e-10
A75,False,1e-12,0.01,0.0009155,0.45827076745053635,0.4498459093130021,-2.198389034509597e-09,7.503022603288177e-05,4.419635792962673e-10
A75,False,1e-12,0.01,0.0009156,0.4583059205371798,0.44962706393552304,-2.1785185150660112e-09,7.503040278610761e-05,4.421012372310769e-10
A75,False,1e-12,0.01,0.0009157,0.45834074572030237,0.4494102102602473,-2.158554990448079e-09,7.503057789872478e-05,4.422365739173212e-10
A75,False,1e-12,0.01,0.0009158,0.4583752416250656,0.44919535754457,-2.1384993230912487e-09,7.503075136409715e-05,4.4236959189541037e-10
A75,False,1e-12,0.01,0.0009159,0.45840940688963017,0.44898251496446556,-2.1183522789950203e-09,7.503092317583118e-05,4.425002367454252e-10
A75,False,1e-12,0.01,0.0009159999999999999,0.45844324016520993,0.4487716916121026,-2.0981147682622745e-09,7.503109332752329e-05,4.4262853175293636e-10
A75,False,1e-12,0.01,0.0009161,0.4584767401161252,0.4485628964969,-2.0777875357844472e-09,7.503126181304822e-05,4.427545367503692e-10
A75,False,1e-12,0.01,0.0009161999999999999,0.45850990541985515,0.44835613854244133,-2.0573715533873993e-09,7.503142862574557e-05,4.4287816514266975e-10
A75,False,1e-12,0.01,0.0009163,0.4585427347670904,0.4481514265870952,-2.03686755352791e-09,7.503159375966915e-05,4.429994659996258e-10
A75,False,1e-12,0.01,0.0009163999999999999,0.4585752268617845,0.44794876938473527,-2.0162764936713794e-09,7.503175720844987e-05,4.4311834037685244e-10
A75,False,1e-12,0.01,0.0009165,0.4586073804212053,0.4477481756004986,-1.99559919105532e-09,7.503191896573255e-05,4.432349247421784e-10
A75,False,1e-12,0.01,0.0009165999999999999,0.45863919417598525,0.4475496538134452,-1.97483655001231e-09,7.503207902560664e-05,4.4334905195925507e-10
A75,False,1e-12,0.01,0.0009167,0.45867066687017183,0.4473532125187945,-1.9539893429966534e-09,7.503223738211277e-05,4.434608841393515e-10
A75,False,1e-12,0.01,0.0009168,0.4587017972612769,0.4471588601242488,-1.933058547915797e-09,7.503239402933394e-05,4.4357029081341524e-10
A75,False,1e-12,0.01,0.0009169,0.45873258412032597,0.4469666049476691,-1.9120449836710265e-09,7.503254896126351e-05,4.436772839803546e-10
A75,False,1e-12,0.01,0.000917,0.45876302623190657,0.44677645521974235,-1.890949574863144e-09,7.503270217205816e-05,4.437819314693205e-10
A75,False,1e-12,0.01,0.0009171,0.45879312239421616,0.44658841908320285,-1.8697731559220557e-09,7.503285365602737e-05,4.438840663903735e-10
A75,False,1e-12,0.01,0.0009172,0.4588228714191099,0.4464025045928675,-1.8485166507838346e-09,7.503300340772679e-05,4.439838056423859e-10
A75,False,1e-12,0.01,0.0009173,0.45885227213214724,0.44621871971489874,-1.8271809085854784e-09,7.503315142146872e-05,4.4408120852066155e-10
A75,False,1e-12,0.01,0.0009174,0.45888132337263826,0.44603707232394246,-1.8057669105388012e-09,7.503329769164375e-05,4.441761455390207e-10
A75,False,1e-12,0.01,0.0009175,0.45891002399368985,0.44585757020243577,-1.7842755195898223e-09,7.503344221231433e-05,4.4426874712142783e-10
A75,False,1e-12,0.01,0.0009176,0.45893837286225053,0.4456802210440606,-1.7627076479133764e-09,7.5033584978446e-05,4.443588847786769e-10
A75,False,1e-12,0.01,0.0009177,0.45896636885915554,0.4455050324543688,-1.7410641459178222e-09,7.503372598476529e-05,4.444464977646069e-10
A75,False,1e-12,0.01,0.0009178,0.45899401087917086,0.44533201194580135,-1.7193460254289277e-09,7.503386522585652e-05,4.445316994717561e-10
A75,False,1e-12,0.01,0.0009179,0.45902129783103696,0.4451611669400313,-1.6975540899664727e-09,7.503400269676679e-05,4.446145180232356e-10
A75,False,1e-12,0.01,0.000918,0.45904822863751155,0.44499250476715513,-1.6756893675553921e-09,7.503413839221693e-05,4.4469479250872695e-10
A75,False,1e-12,0.01,0.0009181,0.45907480223541264,0.444826032661613,-1.6537527432835557e-09,7.503427230677927e-05,4.447726844502854e-10
A75,False,1e-12,0.01,0.0009182,0.45910101757565996,0.4446617577662095,-1.6317451647866816e-09,7.503440443568957e-05,4.4484801292347326e-10
A75,False,1e-12,0.01,0.0009182999999999999,0.4591268736233169,0.44449968713436133,-1.6096674721745658e-09,7.503453477418533e-05,4.449208887964556e-10
A75,False,1e-12,0.01,0.0009184,0.4591523693576309,0.4443398277248977,-1.5875207170923464e-09,7.50346633171491e-05,4.4499139321980366e-10
A75,False,1e-12,0.01,0.0009184999999999999,0.459177503772074,0.4441821863987925,-1.5653058050093662e-09,7.503479005954101e-05,4.4505937549598465e-10
A75,False,1e-12,0.01,0.0009186,0.45920227587438256,0.44402676992543394,-1.5430236621548614e-09,7.503491499699537e-05,4.4512485997498114e-10
A75,False,1e-12,0.01,0.0009186999999999999,0.45922668468659644,0.44387358498032703,-1.520675239979808e-09,7.503503812443785e-05,4.4518783148000607e-10
A75,False,1e-12,0.01,0.0009188,0.4592507292450975,0.4437226381435365,-1.498261495825896e-09,7.503515943754735e-05,4.4524830985315916e-10
A75,False,1e-12,0.01,0.0009189,0.4592744086006478,0.4435739359029613,-1.4757833156766489e-09,7.503527893193094e-05,4.4530632669921117e-10
A75,False,1e-12,0.01,0.000919,0.4592977218184268,0.44342748465079496,-1.4532417276434035e-09,7.503539660325431e-05,4.453619041444651e-10
A75,False,1e-12,0.01,0.0009191,0.4593206679780687,0.44328329067918126,-1.430637704630217e-09,7.503551244639152e-05,4.4541491082160373e-10
A75,False,1e-12,0.01,0.0009192,0.45934324617369837,0.44314136018334505,-1.4079722120915605e-09,7.503562645725291e-05,4.454653147999209e-10
A75,False,1e-12,0.01,0.0009193,0.45936545551396724,0.44300169926591504,-1.3852461365083494e-09,7.503573863173108e-05,4.455132179177813e-10
A75,False,1e-12,0.01,0.0009194,0.45938729512208876,0.44286431393436604,-1.3624604944685535e-09,7.50358489656758e-05,4.4555870762604867e-10
A75,False,1e-12,0.01,0.0009195,0.4594087641358724,0.44272921009808897,-1.339616231072134e-09,7.50359574550341e-05,4.456016985993766e-10
A75,False,1e-12,0.01,0.0009196,0.4594298617077584,0.44259639356700703,-1.3167143905627138e-09,7.50360640956317e-05,4.4564211065217733e-10
A75,False,1e-12,0.01,0.0009197,0.4594505870048506,0.4424658700519741,-1.2937559100941876e-09,7.503616888294626e-05,4.456799661950098e-10
A75,False,1e-12,0.01,0.0009198,0.45947093920894994,0.4423376451691115,-1.270741747151796e-09,7.503627181376319e-05,4.45715279784125e-10
A75,False,1e-12,0.01,0.0009199,0.4594909175165861,0.44221172443764883,-1.2476728821011969e-09,7.503637288394989e-05,4.457481497783086e-10
A75,False,1e-12,0.01,0.00092,0.4595105211390498,0.4420881132770583,-1.2245503297055937e-09,7.503647208998835e-05,4.457783734467756e-10
A75,False,1e-12,0.01,0.0009201,0.45952974930242346,0.4419668170073148,-1.2013750651624809e-09,7.503656942770887e-05,4.4580613814950717e-10
A75,False,1e-12,0.01,0.0009202,0.45954860124761227,0.44184784084799344,-1.1781481212593215e-09,7.503666489364294e-05,4.458313756994442e-10
A75,False,1e-12,0.01,0.0009203,0.45956707623037363,0.44173118992142096,-1.1548704101870271e-09,7.503675848423122e-05,4.458540695157587e-10
A75,False,1e-12,0.01,0.0009204,0.4595851735213469,0.4416168692510688,-1.1315429968489714e-09,7.503685019604623e-05,4.4587417742418593e-10
A75,False,1e-12,0.01,0.0009205,0.459602892406082,0.44150488375838615,-1.1081668568016032e-09,7.503694002539217e-05,4.458916900534563e-10
A75,False,1e-12,0.01,0.0009205999999999999,0.45962023218506765,0.441395238266701,-1.0847429768998186e-09,7.503702796933086e-05,4.459066426536309e-10
A75,False,1e-12,0.01,0.0009207,0.45963719217375915,0.44128793750128015,-1.0612723315138988e-09,7.503711402438051e-05,4.459190656250063e-10
A75,False,1e-12,0.01,0.0009207999999999999,0.45965377170260513,0.4411829860832134,-1.0377560298214527e-09,7.503719818710531e-05,4.4592903389444486e-10
A75,False,1e-12,0.01,0.0009209,0.4596699701170742,0.4410803885320527,-1.014194993388152e-09,7.50372804544418e-05,4.459363422757067e-10
A75,False,1e-12,0.01,0.0009209999999999999,0.4596857867776807,0.4409801492685121,-9.905902774236037e-10,7.503736082341869e-05,4.459410418674816e-10
A75,False,1e-12,0.01,0.0009211,0.4597012210600099,0.4408822726129923,-9.669428329687295e-10,7.503743929106444e-05,4.459432487559771e-10
A75,False,1e-12,0.01,0.0009212,0.4597162723547428,0.4407867627841346,-9.432537441830366e-10,7.5037515854461e-05,4.4594286881014327e-10
A75,False,1e-12,0.01,0.0009213,0.4597309400676801,0.4406936238982385,-9.195239737363926e-10,7.503759051058018e-05,4.4594000026134344e-10
A75,False,1e-12,0.01,0.0009214,0.4597452236197656,0.4406028599698721,-8.957545935907554e-10,7.503766325670548e-05,4.459345128219938e-10
A75,False,1e-12,0.01,0.0009215,0.45975912244710904,0.4405144749108536,-8.719465867748447e-10,7.50377340899952e-05,4.459265132003544e-10
A75,False,1e-12,0.01,0.0009216,0.45977263600100854,0.4404284725313807,-8.481010026813324e-10,7.503780300791544e-05,4.4591591105653585e-10
A75,False,1e-12,0.01,0.0009217,0.4597857637479722,0.44034485654204725,-8.242187839842819e-10,7.503787000822152e-05,4.4590271278892774e-10
A75,False,1e-12,0.01,0.0009218,0.45979850516973897,0.4402636305471447,-8.003011140670926e-10,7.503793508774186e-05,4.458868756292195e-10
A75,False,1e-12,0.01,0.0009219,0.4598108597632994,0.4401847980476687,-7.763488754530465e-10,7.503799824434403e-05,4.4586860553357794e-10
A75,False,1e-12,0.01,0.000922,0.4598228270409152,0.4401083624464306,-7.52363149309354e-10,7.503805947596713e-05,4.458477274795456e-10
A75,False,1e-12,0.01,0.0009221,0.45983440653013885,0.44003432703921175,-7.283449950653548e-10,7.503811877972633e-05,4.458242523733882e-10
A75,False,1e-12,0.01,0.0009222,0.4598455977738319,0.4399626950169758,-7.042954496516054e-10,7.503817615364628e-05,4.4579827535118405e-10
A75,False,1e-12,0.01,0.0009223,0.45985640033018316,0.4398934694702304,-6.802154852545637e-10,7.503823159551139e-05,4.457696942931168e-10
A75,False,1e-12,0.01,0.0009224,0.45986681377272626,0.43982665338713534,-6.561061766438962e-10,7.503828510355224e-05,4.4573852376169863e-10
A75,False,1e-12,0.01,0.0009225,0.4598768376903563,0.43976224965191685,-6.319685277220796e-10,7.503833667572767e-05,4.457047471674511e-10
A75,False,1e-12,0.01,0.0009226,0.45988647168734614,0.43970026104316084,-6.078036473954965e-10,7.50383863100743e-05,4.456683814829344e-10
A75,False,1e-12,0.01,0.0009227,0.45989571538336216,0.4396406902340388,-5.836125350436913e-10,7.503843400433851e-05,4.456295658022728e-10
A75,False,1e-12,0.01,0.0009228,0.45990456841347904,0.4395835397948061,-5.593962496071744e-10,7.503847975704074e-05,4.455881531072922e-10
A75,False,1e-12,0.01,0.0009228999999999999,0.45991303042819426,0.43952881219412715,-5.351557639685972e-10,7.503852356667528e-05,4.4554418887088874e-10
A75,False,1e-12,0.01,0.000923,0.459921101093442,0.43947650979473507,-5.108922238699256e-10,7.503856543158524e-05,4.45497682137804e-10
A75,False,1e-12,0.01,0.0009230999999999999,0.4599287800906062,0.4394266348519957,-4.866066309164782e-10,7.50386053496865e-05,4.454486105637734e-10
A75,False,1e-12,0.01,0.0009232,0.4599360671165333,0.4393791895165636,-4.623000777238091e-10,7.503864331958326e-05,4.453969340435526e-10
A75,False,1e-12,0.01,0.0009232999999999999,0.45994296188354383,0.43933417583729406,-4.3797350766654253e-10,7.503867934014675e-05,4.453427285055231e-10
A75,False,1e-12,0.01,0.0009234,0.4599494641194443,0.439291595760183,-4.136280345534009e-10,7.503871341022461e-05,4.45285994877424e-10
A75,False,1e-12,0.01,0.0009235,0.4599555735675376,0.4392514511213932,-3.892647412426352e-10,7.503874552775033e-05,4.4522660731475947e-10
A75,False,1e-12,0.01,0.0009236,0.45996128998663305,0.43921374365283483,-3.648846299230715e-10,7.503877569221766e-05,4.451647476018672e-10
A75,False,1e-12,0.01,0.0009237,0.45996661315105636,0.4391784749855307,-3.404887161570498e-10,7.503880390245769e-05,4.4510034316889554e-10
A75,False,1e-12,0.01,0.0009238,0.459971542850658,0.43914564664305905,-3.1607813327388005e-10,7.503883015729398e-05,4.450333806766522e-10
A75,False,1e-12,0.01,0.0009239,0.45997607889082187,0.4391152600424563,-2.9165387877957926e-10,7.503885445577462e-05,4.449639177325676e-10
A75,False,1e-12,0.01,0.000924,0.459980221092473,0.43908731651297406,-2.672167108641747e-10,7.503887679688826e-05,4.4489190645320647e-10
A75,False,1e-12,0.01,0.0009241,0.4599839692920842,0.4390618172728848,-2.4276809091833974e-10,7.50388971795285e-05,4.4481731182170724e-10
A75,False,1e-12,0.01,0.0009242,0.4599873233416831,0.4390387633741688,-2.1830988339858337e-10,7.503891560336152e-05,4.4474018843497586e-10
A75,False,1e-12,0.01,0.0009243,0.4599902831088574,0.4390181557936301,-1.9384172737305886e-10,7.503893206772967e-05,4.4466053700372375e-10
A75,False,1e-12,0.01,0.0009244,0.4599928484767608,0.43899999545012375,-1.6936514275497256e-10,7.50389465716704e-05,4.4457830544264454e-10
A75,False,1e-12,0.01,0.0009245,0.45999501934411674,0.4389842831365633,-1.4488112845367284e-10,7.503895911496419e-05,4.444937040936744e-10
A75,False,1e-12,0.01,0.0009246,0.4599967956252233,0.43897101953498024,-1.203909032054696e-10,7.5038969696952e-05,4.4440649308349435e-10
A75,False,1e-12,0.01,0.0009247,0.45999817724995573,0.43896020521830714,-9.589543025455519e-11,7.503897831717732e-05,4.4431674421995157e-10
A75,False,1e-12,0.01,0.0009248,0.45999916416377,0.4389518406566029,-7.139580382776849e-11,7.503898497586607e-05,4.442245069781197e-10
A75,False,1e-12,0.01,0.0009249,0.45999975632770435,0.4389459262088371,-4.6893151485778464e-11,7.503898967178086e-05,4.441296899604648e-10
